SMILES,index,Name,Abbrev.,Category,Molecular,OB(CO2),r0,HGAS,HSUB,Q,D,P,EG,h50(obs)
N#[N+]c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1[O-],18,"2-Diazo-4,6-dinitrophenol",DDNP,Unst.,C6H2N4O5,-60.9,1.721,191.5,141,5.13,7.123,219,4349,9
O=[N+]([O-])N1CC(N(F)F)(N(F)F)CN([N+](=O)[O-])CC(N(F)F)(N(F)F)C1,19,HNFX,HNFX,Unst. (NF2),C6H8N8O4F8,-31.4,1.869,84,137,7.15,9.291,391.5,9579,8
Cc1c([N+]#N)c([O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],20,"3-Methyl-2-diazo-4,5,6-trinitrophenol",Me-NO2-DDNP,Unst.,C7H3N5O7,-50.5,1.747,221.4,173,5.55,7.527,246.8,5183,8
N#[N+]c1cc([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c1[O-],21,"5-Chloro-2-diazo-4,6-dinitrophenol",5-Cl-DDNP,Unst.,C6HN4O5Cl,-45.8,1.819,206.4,148,4.64,7.244,234.2,4145,8
O=[N+]([O-])OCCC(CCN(CCC(CCO[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],22,"4,4,8,8-Tetranitro-1,11-dinitrato-6-nitrazaundecane",,ONO2,C10H16N8O16,-38.1,1.624,-308.3,293,5.77,7.775,251.5,5836,87
O=[N+]([O-])OCCN(c1c([N+](=O)[O-])cc([N+](=O)[O-])c(/C=C/c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c1[N+](=O)[O-])[N+](=O)[O-],23,"Compound (21) in PEP 19,249 (1994)",,ONO2,C16H9N9O17,-52.1,1.727,277.2,346,5.8,7.567,247.7,5379,61
Nc1c([N+](=O)[O-])c(N)c([N+](=O)[O-])c(NCCO[N+](=O)[O-])c1[N+](=O)[O-],24,"Compound (5) in PEP 19,249 (1994)",,ONO2,C8H9N7O9,-53,1.731,-39.4,231,4.91,7.534,245.9,5259,50
O=[N+]([O-])OCCNc1c([N+](=O)[O-])c(NCCO[N+](=O)[O-])c([N+](=O)[O-])c(NCCO[N+](=O)[O-])c1[N+](=O)[O-],25,"Compound (2) in PEP 19,249 (1994)",,ONO2,C12H15N9O15,-50.3,1.664,-138,328,5.37,7.554,241.2,5429,43
O=[N+]([O-])OCC1OC2OC3C(CO[N+](=O)[O-])OC(OC1C(O[N+](=O)[O-])C2O[N+](=O)[O-])C(O[N+](=O)[O-])C3O[N+](=O)[O-],26,Nitrocellulose,NC,ONO2,C12H14N6O22,-24.2,1.852,-976.1,333,5.61,8.425,320.2,6756,39
CC(CN(CCO[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],27,"3,5,5-trinitro-3-azahexyl nitrate",,ONO2,C5H9N5O9,-31.1,1.617,-143.4,168,5.87,7.904,259.2,6031,21
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],28,"1,2,3-propanetriol trinitrate",,ONO2,C3H5N3O9,3.5,1.73,-295.4,146,5.92,8.507,313.4,6714,20
O=[N+]([O-])OCCNc1c([N+](=O)[O-])cc([N+](=O)[O-])c(N(CCO[N+](=O)[O-])[N+](=O)[O-])c1[N+](=O)[O-],29,"Compound (1) in PEP 19,249 (1994)",,ONO2,C10H10N8O14,-37.7,1.719,8.8,283,5.8,7.916,270.3,6045,20
O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],30,"2,2-bis(nitroxymethyl)-1,3-propanediol dinitrate",PETN,ONO2,C5H8N4O12,-10.1,1.697,-380.3,192,6.23,8.401,302,6794,13
O=[N+]([O-])OCCCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],31,"3-[N-(2,2,2-trintro-ethyl)nitramino]propyl nitrate",,ONO2,C5H8N6O11,-14.6,1.705,-77.6,200,6.3,8.438,305.6,6981,12
O=[N+]([O-])OCN(CN(CN(CN(CO[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],32,"1,9-dinitrato-2,4,6,8-tetranitrazanonane",,ONO2,C5H10N10O14,-3.7,1.742,-1.6,260,6.26,8.736,331.9,7395,10
O=[N+]([O-])OCCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],33,"N-(2,2,2-trinitroethyl)-nitraminoethyl nitrate",,ONO2,C4H6N6O11,0,1.767,-44.5,193,6.56,8.852,343.7,7698,7
O=[N+]([O-])OCC(O[N+](=O)[O-])C(CO[N+](=O)[O-])O[N+](=O)[O-],34,Erythritol tetranitrate,ETN,ONO2,C4H6N4O12,5.3,1.751,-369.1,189,5.76,8.49,314.4,6605,6
CN(C=O)[N+](=O)[O-],35,N-Nitro-N-methylformamide,,NNO2,C2H4N2O3,-46.1,1.484,-141.3,71,4.5,6.919,187.7,4056,320
COCN(CN(CN(COC)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],36,"1,7-dimethoxy-2,4,6-trinitrazaheptane",,NNO2,C6H14N6O8,-59,1.487,-197.2,170,5.11,7.124,199.2,4790,166
CC(CCN(C(=O)OCC(COC(=O)N(CCC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],37,"2,2-dinitropropanediol-bis-(5,5-dinitro-2-nitraza-hexanoate)",,NNO2,C13H18N10O20,-37.8,1.636,-793.9,356,5.03,7.494,234.8,5029,138
CN(CCN[N+](=O)[O-])[N+](=O)[O-],38,"N-methyl-N,N'-dinitro-1,2-ethanediamine",,NNO2,C3H8N4O4,-58.5,1.483,16.5,110,5.32,7.258,206.4,5108,114
O=C1NC2C(NC(=O)N2[N+](=O)[O-])N1[N+](=O)[O-],39,"1,4-dinitroglycoluril",,NNO2,C4H4N6O6,-27.6,1.883,-60.6,142,4.6,8.131,301.2,5785,100
CN(CCN(C(=O)C(=O)N(CCN(C)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],40,"N,N'-dinitro-N,N'-bis-(3-nitrazabutyl)-oxamide",,NNO2,C8H14N8O10,-54.4,1.556,-133.5,221,5.05,7.226,211.3,4845,90
O=[N+]([O-])N=C1NCN([N+](=O)[O-])CN1,41,"2-Nitroimino-5-nitrohexahydro-1,3,5-triazine",,NNO2,C3H6N6O4,-42.1,1.722,187.5,127,5.17,7.987,275.5,6078,80
CCC(CN(CC(CC)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],42,"N-(2,2-dinitrobutyl)-N-2,2-trinitro-1-butanamine",,NNO2,C8H14N6O10,-58.7,1.531,-112.6,199,5.56,7.275,211.9,5155,80
CN(C(=O)C(=O)N(C)[N+](=O)[O-])[N+](=O)[O-],43,"N,N'-dimethyl-N,N'-dinitrooxamide",,NNO2,C4H6N4O6,-38.8,1.595,-199.8,126,4.8,7.32,220.4,4681,79
CC(CN(CCN(CC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],44,"2,2,4,7,9,9-hexanitro-4,7-diazadecane",,NNO2,C8H14N8O12,-42.5,1.592,-82,233,5.7,7.663,241.2,5686,72
CCOC(=O)C12N([N+](=O)[O-])C(=O)N([N+](=O)[O-])C1(C(=O)OCC)N([N+](=O)[O-])C(=O)N2[N+](=O)[O-],45,"Compound (16) in PEP 39,90 (2014)",,NNO2,C10H10N8O14,-37.7,1.726,-625.2,244,4.53,7.461,240.7,4751,63
O=C1NC2C(N([N+](=O)[O-])CN2[N+](=O)[O-])N1[N+](=O)[O-],46,",4,6,8-tetraazabicyclo[3.3.0]octane-3-one",HK-55,NNO2,C4H5N7O7,-21.3,1.847,76.3,151,5.38,8.477,323.6,6717,61
O=[N+]([O-])NCCN(CCN(CCN[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],47,"N,N'-dinitro-N,N'-bis-[2-(nitroamino)ethyl]-1,2-ethanediamine",,NNO2,C6H14N8O8,-54,1.552,74.7,210,5.38,7.473,225.6,5438,53
CC(CCN(C(=O)OCC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],48,"2,2,6,9,9-pentanitro-4-oxa-5-oxo-6-azadecane",,NNO2,C8H12N6O12,-41.6,1.601,-482.3,218,5.03,7.382,224.7,4895,47
CC(CN(CCC(CCN(CC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],49,"2,2,4,7,7,10,12,12-octanitro-4,10-diazatridecane",,NNO2,C11H18N10O16,-43.9,1.6,-144.4,304,5.68,7.638,240.5,5645,44
COCCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],50,trinitroethyl-2-methoxy-ethylnitramine,,NNO2,C5H9N5O9,-31.1,1.617,-140.5,168,5.88,7.907,259.5,6042,42
O=[N+]([O-])NCCN(CCN[N+](=O)[O-])[N+](=O)[O-],51,"N,N'-dinitro-N-[2-(nitroamino)ethyl]-1,2-ethanediamine",,NNO2,C4H10N6O6,-47,1.567,49.9,162,5.43,7.624,236.3,5630,39
CC(CCN(CC(CN(CCC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],52,"2,2,5,7,7,9,12,12-octanitro-5,9-diazatridecane",,NNO2,C11H18N10O16,-43.9,1.6,-102.3,304,5.76,7.664,242.1,5721,37
CC(CCN(C(=O)C(=O)N(CCC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],53,"N,N'-dinitro-N,N'-bis-(3,3-dintrobutyl)-oxamide-triazatetradecane",,NNO2,C10H14N8O14,-44.2,1.613,-366.2,267,5.18,7.431,228.8,5061,37
O=[N+]([O-])N1CCN([N+](=O)[O-])C2C1N([N+](=O)[O-])CCN2[N+](=O)[O-],54,"1,4,5,8-tetranitro-hexahydropyrazino[2,3:b]piperazine",,NNO2,C6H10N8O8,-44.7,1.716,273.2,172,5.9,8.114,283.7,6693,35
O=[N+]([O-])NCCC(CCN[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],55,"N,N'-3,3-tetranitro-1,5-pentanediamine",,NNO2,C5H10N6O8,-39.7,1.613,-52.1,186,5.53,7.761,249.5,5784,35
CCN(CC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],56,"2,2,2-trinitroethyl-4-nitrazavalerate",,NNO2,C6H9N5O10,-33.4,1.631,-311.3,186,5.38,7.678,246,5431,35
O=[N+]([O-])NCCN[N+](=O)[O-],57,"N,N'-dinitro-1,2-ethanediamine",,NNO2,C2H6N4O4,-32,1.605,35.7,115,5.62,7.997,264.1,6156,34
CN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-],58,"2,4,6-Trinitrophenylmethylnitramine",Tetryl,NNO2,C7H5N5O8,-47.4,1.707,142.9,171,5.78,7.649,251.3,5563,32
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,59,cyclotetrametylene-tetranitramine,,NNO2,C4H8N8O8,-21.6,1.758,251.5,169,6.2,8.641,326.5,7483,29
O=C(CN(CCN(CC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],60,"bis-(2,2,2-trinitroethyl)-3,6-dintraza-1,8-octanedioate",,NNO2,C10H12N10O20,-16.2,1.735,-637.5,347,5.44,8.115,285.7,5986,29
O=C(CCN(CCC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],61,"bis-(2,2,2-trinitroethyl)-4-nitraza-1,7-heptanedioate",,NNO2,C10H12N8O18,-24,1.703,-724.4,314,5.21,7.842,263.7,5503,29
CC(CN(CC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],62,"N-(2,2-nitropropyl)-N,2,2-trinitro-1-propanamine",,NNO2,C6H10N6O10,-34.3,1.615,-106.9,186,5.82,7.825,253.9,5903,29
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,63,cyclotrimethylene-trinitramine,RDX,NNO2,C3H6N6O6,-21.6,1.757,186.2,129,6.18,8.63,325.6,7452,26
CC(CN(CC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],64,"trinitroethyl-5,5-dinitro-3-nitrazahexanoate",,NNO2,C7H9N7O14,-17.3,1.712,-371,243,5.64,8.127,284.2,6116,25
COC(=O)C12N([N+](=O)[O-])C(=O)N([N+](=O)[O-])C1(C(=O)OC)N([N+](=O)[O-])C(=O)N2[N+](=O)[O-],65,"Compound (15) in PEP 39,90 (2014)",,NNO2,C8H6N8O14,-18.3,1.82,-465.6,230,5.01,8.073,291,5712,25
O=[N+]([O-])N(CC(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],66,"1,1,1,3,6,6,8,10,10,13,15,15,15-tridecanitro-3,8,13-triazapentadecane",,NNO2,C12H16N16O26,-12,1.753,108,458,6.4,8.609,323.5,7319,23
CC(CCN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],67,"2,2,2-trinitroethyl-2,5,5-trinitro-2-azahexanoate",,NNO2,C7H9N7O14,-17.3,1.712,-370.6,243,5.64,8.127,284.2,6116,22
O=C(NCCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],68,"N-nitro-N,N'-bis-(trinitropropyl)-urea",,NNO2,C7H9N9O15,-12.2,1.757,-177.1,280,5.87,8.422,310.1,6707,21
Cc1c(N(C)[N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],69,"N-Methyl-2-amino-N,3,4,5,6-pentanitrotoluene",,NNO2,C8H6N6O10,-41.6,1.729,186.1,203,6.03,7.883,269,6048,21
CC(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],70,"2,2,2-trinitroethyl-3,3-dinitrobutyl nitramine",,NNO2,C6H9N7O12,-19.4,1.692,-51.3,217,6.19,8.294,293.8,6716,20
O=[N+]([O-])N1CN([N+](=O)[O-])C2C1C1C2N([N+](=O)[O-])CN1[N+](=O)[O-],71,"Compound (2) in JOC 61,9340 (1996)",,NNO2,C6H8N8O8,-40,1.761,490.2,163,6.5,8.419,310.3,7485,19
O=[N+]([O-])N(CCN(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],72,"1,1,1,3,6,9,12,14,14,14-decanitro-3,6,9,12-tetraza-tetradecane",,NNO2,C10H16N14O20,-19.6,1.709,177.2,377,6.28,8.416,304.4,7017,19
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CCN(CCN(CCN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],73,"1,1,1,18,18,18-hexanitro-3,16-dioxa-4,15-dioxo-5,8,11-14-tetranitrazaoctadecane",,NNO2,C12H16N14O24,-17.3,1.729,-451.1,429,5.68,8.219,292.4,6311,19
CCN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],74,trinitroethyl-N-ethyl-N-nitro-carbamate,,NNO2,C5H7N5O10,-18.8,1.687,-328.2,179,5.45,7.989,272.1,5810,19
CC(CN(CN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],75,"2,2,2-Trinitroethyl-2,4,6,6-tetranitro-2,4-diazaheptanoate",,NNO2,C7H9N9O16,-8.4,1.751,-282.5,277,5.87,8.434,310.3,6669,18
Cc1c([N+](=O)[O-])c(N(C)[N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],76,"N-Methyl-3-amino-N,2,4,5,6-pentanitrotoluene",,NNO2,C8H6N6O10,-41.6,1.729,177.8,203,6,7.875,268.5,6025,18
NC(=O)CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],77,N-nitro-N-(trinitroethyl)-glycinamide,,NNO2,C4H6N6O9,-11.3,1.77,-138.9,182,5.62,8.437,312.6,6617,17
CN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],78,N-methyl-N-nitro-(trinitroethyl)-carbamate,,NNO2,C4H5N5O10,-2.8,1.754,-286.2,172,5.73,8.428,310.2,6505,17
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CCN(CCN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],79,"bis-(trinitroethyl)-2,5,8-trinitrazanonanedioate",,NNO2,C10H12N12O22,-9.8,1.762,-526.7,381,5.66,8.355,305.7,6438,17
CC(CN(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],80,"trinitropropyl-(2,2-dinitropropyl)-nitramine",,NNO2,C6H9N7O12,-19.4,1.692,-59.8,217,6.16,8.286,293.2,6690,17
O=C(OC#COC(=O)N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],81,"1,4-bis-(5,5,5-trinitro-2-nitrazapentanoate)-2-butyne",,NNO2,C10H8N10O20,-10.9,1.771,-196.5,352,6.06,8.397,309.7,6658,16
CC(COC(=O)N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],82,"2,2-dinitropropyl-5,5,5-trinitro-2-nitrazapentanoate",,NNO2,C7H9N7O14,-17.3,1.712,-380.5,243,5.62,8.119,283.6,6090,16
N/C(=N/[N+](=O)[O-])NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],83,trinitroethyl-nitroguanidine,,NNO2,C3H5N7O8,-3,1.82,104.4,183,6.02,8.882,352.3,7540,15
O=C(CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N(CN(C(=O)CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],84,"Bis-(5,5,5-trinitro-3-nitrazapentanoyl)-methylenedinitramine",,NNO2,C9H10N14O22,-2.4,1.805,-13,391,6.23,8.773,342,7400,15
O=[N+]([O-])NC(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N[N+](=O)[O-],85,"bis-(5,5,5-trinitro-3-nitrazapentanoyl)-methylenedinitramine",,NNO2,C9H14N14O20,-12.5,1.75,205.6,381,6.39,8.647,326.1,7413,15
CN(CCN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],86,"2',2',2'-trinitroethyl-2,5-dinitrazahexanoate",,NNO2,C6H9N7O12,-19.4,1.69,-266.1,219,5.6,8.084,278.9,6069,15
O=[N+]([O-])N1CC([N+](=O)[O-])([N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])C1,87,"1,3,3,5,5-pentanitropiperidine",,NNO2,C5H6N6O10,-15.5,1.799,-4.3,176,6.2,8.623,329.7,7302,14
O=C(CN(CC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],88,"bis-(2,2,2-trinitroethyl)-3-nitrazaglutarate",,NNO2,C8H8N8O18,-6.3,1.781,-640.8,300,5.52,8.329,305.8,6254,14
O=[N+]([O-])N1C2C3N([N+](=O)[O-])C1C1N([N+](=O)[O-])C(C(N1[N+](=O)[O-])N3[N+](=O)[O-])N2[N+](=O)[O-],89,Hexanitrohexaazaisowurtzitane,HNIW or CL-20,NNO2,C6H6N12O12,-11,1.994,564.8,224,6.48,9.434,418.9,9040,13
O=[N+]([O-])NCN[N+](=O)[O-],90,"N,N'-dinitromethanediamine",,NNO2,CH4N4O4,0,1.743,61.2,108,6.1,8.925,346.5,7614,13
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CN(CN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],91,"bis-(trinitroethyl)-2,4,6-trinitrazaheptanedioate",,NNO2,C8H8N12O22,5.1,1.832,-435.3,368,5.31,8.513,324.9,6416,13
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CN(C(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],92,"N,N'-dinitromethylene-bis-(4,4,4-trinitro)-butyramide",,NNO2,C9H10N10O18,-14.6,1.753,-224.4,323,5.89,8.34,303.6,6576,13
